City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jalu,LY,29.0331,21.5482,61.25,21,3,10.18,clear sky
1,Akureyri,IS,65.6835,-18.0878,33.8,80,75,6.91,broken clouds
2,East London,ZA,-33.0153,27.9116,70.84,85,100,3.13,overcast clouds
3,Busselton,AU,-33.65,115.3333,61.0,99,100,1.01,overcast clouds
4,Hilo,US,19.7297,-155.09,80.6,47,1,10.36,clear sky
5,Abu Dhabi,AE,24.4667,54.3667,86.0,26,0,4.61,clear sky
6,Rikitea,PF,-23.1203,-134.9692,78.3,74,7,8.19,light rain
7,Pevek,RU,69.7008,170.3133,-15.29,100,100,5.28,overcast clouds
8,Turukhansk,RU,65.8167,87.9833,21.94,84,100,12.15,overcast clouds
9,Butaritari,KI,3.0707,172.7902,81.19,77,31,9.51,scattered clouds
10,Qaanaaq,GL,77.484,-69.3632,23.13,93,100,11.88,snow
11,Port Alfred,ZA,-33.5906,26.891,66.16,91,83,3.69,broken clouds
12,Chokurdakh,RU,70.6333,147.9167,-9.63,94,50,10.47,scattered clouds
13,Fairbanks,US,64.8378,-147.7164,28.99,33,1,9.22,clear sky
14,New Norfolk,AU,-42.7826,147.0587,48.99,80,100,1.92,overcast clouds
15,Avarua,CK,-21.2078,-159.775,82.4,78,35,4.61,moderate rain
16,Vaini,TO,-21.2,-175.2,80.6,69,20,5.75,few clouds
17,Bluff,NZ,-46.6,168.3333,51.01,98,31,3.0,moderate rain
18,Sitka,US,57.0531,-135.33,39.2,70,90,3.31,light snow
19,Acapulco,MX,16.8634,-99.8901,84.2,65,1,13.8,clear sky
20,Atar,MR,20.5169,-13.0499,82.09,18,1,10.31,clear sky
21,Albany,US,42.6001,-73.9662,62.6,59,90,8.05,overcast clouds
22,Jamestown,US,42.097,-79.2353,64.4,52,40,4.61,scattered clouds
23,Saldanha,ZA,-33.0117,17.9442,62.6,82,100,3.44,overcast clouds
24,Cherskiy,RU,68.75,161.3,-14.69,95,98,4.21,overcast clouds
25,Ponta Do Sol,PT,32.6667,-17.1,63.0,80,100,1.99,overcast clouds
26,Claresholm,CA,50.0333,-113.5852,41.0,28,14,4.61,few clouds
27,Upernavik,GL,72.7868,-56.1549,31.05,73,100,20.83,overcast clouds
28,Hermanus,ZA,-34.4187,19.2345,66.0,79,100,5.01,overcast clouds
29,Vilcun,CL,-38.65,-72.2333,68.0,64,0,8.05,clear sky
30,Cap Malheureux,MU,-19.9842,57.6142,79.0,81,97,5.01,light rain
31,Vardo,NO,70.3705,31.1107,32.0,80,75,23.02,broken clouds
32,Kapaa,US,22.0752,-159.319,75.0,68,90,9.22,light rain
33,Nikolskoye,RU,59.7035,30.7861,43.0,49,0,6.71,light rain
34,Manono,CD,-7.3,27.4167,68.81,96,100,4.18,light rain
35,Yellowknife,CA,62.456,-114.3525,10.0,66,90,5.75,light snow
36,Arraial Do Cabo,BR,-22.9661,-42.0278,78.8,78,0,9.22,clear sky
37,Chaoyang,CN,41.5703,120.4586,45.14,74,62,6.35,broken clouds
38,Bima,ID,-8.4667,118.7167,75.58,92,22,3.27,few clouds
39,Kodiak,US,57.79,-152.4072,39.2,87,90,17.27,moderate rain
40,Yamada,JP,39.4667,141.95,48.96,66,3,5.59,clear sky
41,Broken Hill,AU,-31.95,141.4333,42.8,70,15,4.61,few clouds
42,Ushuaia,AR,-54.8,-68.3,50.0,53,75,13.8,broken clouds
43,Norman Wells,CA,65.282,-126.8329,5.0,43,1,12.66,clear sky
44,Cape Town,ZA,-33.9258,18.4232,66.0,94,0,12.66,clear sky
45,Mataura,NZ,-46.1927,168.8643,51.01,98,86,3.0,overcast clouds
46,Clyde River,CA,70.4692,-68.5914,30.2,74,40,8.05,scattered clouds
47,General Pico,AR,-35.6566,-63.7568,62.62,55,0,3.36,clear sky
48,Valentin Gomez Farias,MX,28.2167,-106.5833,73.0,13,74,1.99,broken clouds
49,Glenwood Springs,US,39.5505,-107.3248,69.8,26,21,13.8,few clouds
50,Henties Bay,NA,-22.116,14.2845,76.44,49,1,7.74,clear sky
51,Nuuk,GL,64.1835,-51.7216,33.8,80,40,13.8,scattered clouds
52,Atuona,PF,-9.8,-139.0333,80.56,78,17,17.67,few clouds
53,Puerto Escondido,MX,15.85,-97.0667,86.0,74,20,5.75,few clouds
54,Nanortalik,GL,60.1432,-45.2371,36.19,63,0,5.14,clear sky
55,Peleduy,RU,59.6289,112.7406,-9.54,100,76,2.06,broken clouds
56,Mar Del Plata,AR,-38.0023,-57.5575,66.2,63,20,6.91,few clouds
57,Saint-Gabriel,CA,46.3001,-73.3824,57.0,38,97,4.0,overcast clouds
58,Brownwood,US,31.7093,-98.9912,87.8,16,1,14.97,clear sky
59,Hobart,AU,-42.8794,147.3294,48.99,81,75,11.5,broken clouds
60,Kruisfontein,ZA,-34.0033,24.7314,59.0,86,78,2.71,broken clouds
61,Hambantota,LK,6.1241,81.1185,77.97,82,93,2.3,overcast clouds
62,Cidreira,BR,-30.1811,-50.2056,82.53,57,85,9.44,overcast clouds
63,Faanui,PF,-16.4833,-151.75,82.42,70,100,10.78,overcast clouds
64,Virginia Beach,US,36.8529,-75.978,79.0,52,92,5.99,overcast clouds
65,Xuddur,SO,4.1213,43.8894,76.64,68,93,16.93,overcast clouds
66,Ahar,IR,38.4774,47.0699,46.47,55,0,3.06,clear sky
67,Asosa,ET,10.0667,34.5333,77.9,28,98,1.36,overcast clouds
68,Zhigansk,RU,66.7697,123.3711,-2.34,97,35,11.92,scattered clouds
69,Lebu,CL,-37.6167,-73.65,58.26,82,0,12.84,clear sky
70,Matara,LK,5.9485,80.5353,76.41,88,82,2.39,broken clouds
71,Walvis Bay,NA,-22.9575,14.5053,85.3,28,6,9.4,clear sky
72,Flinders,AU,-34.5833,150.8552,51.01,53,0,9.22,clear sky
73,Bredasdorp,ZA,-34.5322,20.0403,57.2,94,100,3.44,overcast clouds
74,Sungaipenuh,ID,-2.0833,101.3833,64.35,94,100,0.87,overcast clouds
75,Macusani,PE,-14.0833,-70.4333,41.56,80,84,6.26,broken clouds
76,Okha,RU,53.5739,142.9478,22.57,85,97,13.89,overcast clouds
77,Atambua,ID,-9.1061,124.8925,71.4,82,56,3.24,broken clouds
78,Tasiilaq,GL,65.6145,-37.6368,28.4,64,0,2.3,clear sky
79,Khatanga,RU,71.9667,102.5,16.11,84,98,11.25,overcast clouds
80,Verkhnevilyuysk,RU,63.4453,120.3167,-2.06,99,81,4.99,broken clouds
81,Puerto Ayora,EC,-0.7393,-90.3518,80.6,74,40,9.22,scattered clouds
82,Kharitonovo,RU,61.4009,47.4978,35.13,83,1,8.52,clear sky
83,Tonantins,BR,-2.8731,-67.8022,77.52,84,87,2.8,overcast clouds
84,Souillac,MU,-20.5167,57.5167,77.0,94,75,4.61,broken clouds
85,Hasaki,JP,35.7333,140.8333,46.4,93,20,4.61,few clouds
86,Ilulissat,GL,69.2167,-51.1,32.0,55,75,2.3,light snow
87,Yulara,AU,-25.2406,130.9889,57.2,54,7,10.36,clear sky
88,Vorozhba,UA,51.1733,34.2192,43.93,67,100,6.93,overcast clouds
89,Drovyanaya,RU,51.5833,113.0333,15.8,41,97,8.95,overcast clouds
90,Port-Cartier,CA,50.0334,-66.8654,55.4,58,75,4.61,broken clouds
91,Pudozh,RU,61.8099,36.5345,28.51,93,80,4.16,broken clouds
92,Kurilsk,RU,45.2333,147.8833,40.87,57,45,7.67,scattered clouds
93,Saint-Philippe,RE,-21.3585,55.7679,77.0,73,0,5.75,clear sky
94,Balykshi,KZ,47.0667,51.8667,60.8,31,0,17.9,clear sky
95,Dunedin,NZ,-45.8742,170.5036,57.99,81,52,1.01,moderate rain
96,Saint-Francois,FR,46.4154,3.9054,41.0,93,90,11.5,overcast clouds
97,Punta Arenas,CL,-53.15,-70.9167,57.2,38,0,10.36,clear sky
98,Bengkulu,ID,-3.8004,102.2655,75.34,90,100,4.21,overcast clouds
99,Feicheng,CN,35.2606,117.9675,52.92,92,100,3.65,overcast clouds
100,Esperance,AU,-33.8667,121.9,60.8,72,40,21.85,scattered clouds
101,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,59.23,93,100,2.64,overcast clouds
102,Faya,SA,18.3851,42.4509,64.4,44,0,0.89,clear sky
103,Vaitape,PF,-16.5167,-151.75,82.36,71,100,10.67,overcast clouds
104,Pokhara,NP,28.2333,83.9833,66.54,10,0,8.57,clear sky
105,Vieux-Habitants,GP,16.0589,-61.7659,78.8,61,90,8.05,overcast clouds
106,Port Macquarie,AU,-31.4333,152.9167,54.0,72,0,8.25,clear sky
107,Katsuura,JP,35.1333,140.3,53.6,76,20,6.91,few clouds
108,Nishihara,JP,26.1842,127.7558,69.8,68,40,16.11,scattered clouds
109,Ancud,CL,-41.8697,-73.8203,59.0,100,75,14.97,broken clouds
110,Husavik,IS,66.0449,-17.3389,33.8,80,75,6.91,broken clouds
111,Saskylakh,RU,71.9167,114.0833,14.94,93,89,8.72,overcast clouds
112,Barrow,US,71.2906,-156.7887,-13.0,77,1,5.75,clear sky
113,Chumikan,RU,54.7183,135.315,18.52,67,2,14.88,clear sky
114,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,65,1,9.22,clear sky
115,Fukue,JP,32.6881,128.8419,62.17,72,100,15.5,light rain
116,Povenets,RU,62.8487,34.8262,30.02,92,65,5.19,broken clouds
117,Tiksi,RU,71.6872,128.8694,6.58,68,100,7.87,overcast clouds
118,Tukrah,LY,32.5341,20.5791,57.09,48,17,9.31,few clouds
119,Chardara,KZ,41.2547,67.9692,48.38,48,0,6.26,clear sky
120,Chara,RU,56.9064,118.2631,0.18,77,100,2.01,overcast clouds
121,Haines Junction,CA,60.7522,-137.5108,19.4,23,90,2.3,overcast clouds
122,Tongliao,CN,43.6125,122.2653,49.73,55,8,23.17,clear sky
123,Tarabuco,BO,-19.1667,-64.9167,52.27,70,31,6.46,scattered clouds
124,Kaitangata,NZ,-46.2817,169.8464,60.01,86,38,5.99,scattered clouds
125,Ribeira Grande,PT,38.5167,-28.7,62.6,94,75,10.36,broken clouds
126,Otjimbingwe,NA,-22.35,16.1333,73.67,34,0,6.51,clear sky
127,Sambava,MG,-14.2667,50.1667,75.76,88,100,8.86,light rain
128,Shihezi,CN,44.3,86.0333,49.86,27,0,4.99,clear sky
129,Baykit,RU,61.67,96.37,28.18,98,100,2.3,overcast clouds
130,Pacific Grove,US,36.6177,-121.9166,61.0,63,90,13.8,overcast clouds
131,Russell,US,32.3502,-85.1999,78.8,31,1,12.66,clear sky
132,Thunder Bay,CA,48.4001,-89.3168,48.2,87,90,10.36,overcast clouds
133,Georgetown,MY,5.4112,100.3354,78.8,94,40,3.44,scattered clouds
134,Isangel,VU,-19.55,169.2667,79.18,84,92,8.57,overcast clouds
135,Tiarei,PF,-17.5333,-149.3333,86.0,66,75,16.11,broken clouds
136,Sur,OM,22.5667,59.5289,81.03,64,0,9.95,clear sky
137,Coahuayana,MX,18.7333,-103.6833,82.4,51,40,6.91,scattered clouds
138,Waingapu,ID,-9.6567,120.2641,75.69,83,62,4.85,broken clouds
139,Vesoul,FR,47.5833,5.8333,39.0,93,90,8.05,overcast clouds
140,Ketchikan,US,55.3422,-131.6461,41.0,60,75,5.75,broken clouds
141,Geraldton,AU,-28.7667,114.6,73.4,88,75,19.57,broken clouds
142,Bandarbeyla,SO,9.4942,50.8122,78.69,72,9,6.78,clear sky
143,Kavaratti,IN,10.5669,72.642,82.74,69,3,4.83,clear sky
144,Flagstaff,US,35.1981,-111.6513,69.01,10,1,14.97,clear sky
145,Andenes,NO,69.3143,16.1194,33.8,80,90,19.57,overcast clouds
146,Iqaluit,CA,63.7506,-68.5145,30.2,86,75,24.16,broken clouds
147,Dikson,RU,73.5069,80.5464,30.24,92,100,23.73,overcast clouds
148,Hokitika,NZ,-42.7167,170.9667,56.19,92,99,7.11,light rain
149,Kalmunai,LK,7.4167,81.8167,78.33,82,81,3.69,broken clouds
150,Luanda,AO,-8.8368,13.2343,80.6,89,40,5.75,light rain
151,Celestun,MX,20.8667,-90.4,83.64,72,1,12.3,clear sky
152,Marienburg,PL,54.0359,19.0266,55.99,60,100,14.41,overcast clouds
153,Lompoc,US,34.6391,-120.4579,62.01,63,83,18.41,broken clouds
154,Torbay,CA,47.6666,-52.7314,33.01,100,90,16.11,mist
155,Khutar,IN,28.2,80.2833,72.81,12,0,5.93,clear sky
156,Shangrao,CN,28.4532,117.9686,61.07,99,92,2.24,light rain
157,Rio Grande,BR,-32.035,-52.0986,71.6,83,90,20.71,overcast clouds
158,Kupang,ID,-10.1667,123.5833,76.15,88,85,2.93,overcast clouds
159,Komsomolskiy,UZ,40.4272,71.7189,51.8,50,4,2.3,clear sky
160,Sao Filipe,CV,14.8961,-24.4956,75.65,67,0,10.74,clear sky
161,Javornik,CZ,50.3908,17.0027,46.99,64,55,6.42,broken clouds
162,Haukipudas,FI,65.1765,25.3523,35.6,64,0,8.05,clear sky
163,Banjar,ID,-8.19,114.9675,80.6,89,20,4.61,few clouds
164,Te Anau,NZ,-45.4167,167.7167,52.83,89,81,1.23,broken clouds
165,Necochea,AR,-38.5473,-58.7368,64.99,75,0,7.0,clear sky
166,Severo-Kurilsk,RU,50.6789,156.125,35.11,76,81,6.33,broken clouds
167,Sobrance,SK,48.7445,22.1814,54.0,58,0,3.44,clear sky
168,Port Elizabeth,ZA,-33.918,25.5701,57.99,85,67,1.79,broken clouds
169,Abu Samrah,SY,35.3029,37.1841,45.3,79,6,5.91,clear sky
170,Tompa,HU,46.2061,19.5391,50.0,61,70,11.01,broken clouds
171,Hithadhoo,MV,-0.6,73.0833,82.85,74,96,11.56,overcast clouds
172,Sept-Iles,CA,50.2001,-66.3821,55.4,58,75,4.61,broken clouds
173,Meitingen,DE,48.55,10.85,50.0,76,90,8.05,overcast clouds
174,Jijiga,ET,9.35,42.8,66.2,69,45,4.83,scattered clouds
175,Canico,PT,32.6333,-16.85,66.2,82,40,4.61,scattered clouds
176,Seymchan,RU,62.8833,152.4333,-8.99,91,92,3.51,overcast clouds
177,Adrar,MR,20.5022,-10.0711,80.24,17,21,12.57,few clouds
178,Qui Nhon,VN,13.7667,109.2333,74.73,88,8,5.61,clear sky
179,Mao,ES,39.8885,4.2658,57.2,94,40,2.3,scattered clouds
180,Aksu,CN,41.1231,80.2644,54.72,26,0,5.48,clear sky
181,Logansport,US,40.7545,-86.3567,57.2,67,90,11.5,overcast clouds
182,Camopi,GF,3.1655,-52.3158,74.82,97,54,2.37,broken clouds
183,Victoria,HK,22.2855,114.1577,73.0,85,95,1.01,overcast clouds
184,Amalner,IN,21.05,75.0667,90.34,16,71,4.9,broken clouds
185,Alice Springs,AU,-23.7,133.8833,46.4,81,30,3.44,scattered clouds
186,Bongandanga,CD,1.5,21.05,70.0,89,98,2.24,overcast clouds
187,Guerrero Negro,MX,27.9769,-114.0611,66.06,61,99,17.18,overcast clouds
188,Inhambane,MZ,-23.865,35.3833,72.81,82,0,7.31,clear sky
189,Yerbogachen,RU,61.2767,108.0108,3.96,99,71,2.46,broken clouds
190,Khandyga,RU,62.6667,135.6,14.31,92,100,2.48,overcast clouds
191,Fantino,DO,19.1215,-70.2997,82.99,55,17,4.0,few clouds
192,Caravelas,BR,-17.7125,-39.2481,75.11,81,13,5.08,few clouds
193,Camacha,PT,33.0833,-16.3333,64.4,94,40,4.61,scattered clouds
194,Coleraine,GB,55.1333,-6.6667,37.4,87,90,1.14,overcast clouds
195,Bacolod,PH,10.6667,122.95,77.47,81,80,7.18,broken clouds
196,Barra Patuca,HN,15.8,-84.2833,83.79,76,1,16.2,clear sky
197,Langsa,ID,4.4683,97.9683,73.36,95,48,1.61,scattered clouds
198,Mantua,IT,45.1667,10.7833,51.01,90,100,1.99,overcast clouds
199,Barra Do Garcas,BR,-15.89,-52.2567,75.63,69,0,2.53,clear sky
200,Semnan,IR,35.5729,53.3971,65.25,42,83,2.91,broken clouds
201,Aktau,KZ,43.65,51.2,64.4,29,2,20.13,clear sky
202,Thompson,CA,55.7435,-97.8558,24.8,68,90,11.5,overcast clouds
203,Camocim,BR,-2.9022,-40.8411,77.88,88,98,10.18,overcast clouds
204,Silver City,US,32.7701,-108.2803,75.2,9,1,19.57,clear sky
205,Dali,CN,25.7,100.1833,51.44,81,1,4.74,clear sky
206,Ontario,US,34.0633,-117.6509,77.0,40,75,8.05,broken clouds
207,Olafsvik,IS,64.8945,-23.7142,35.94,75,98,20.33,overcast clouds
208,Meulaboh,ID,4.1363,96.1285,77.29,86,96,3.49,overcast clouds
209,Nefteyugansk,RU,61.0998,72.6035,41.0,100,75,11.18,broken clouds
210,Santa Ines,BR,-3.6667,-45.38,75.18,93,99,2.01,light rain
211,Sawtell,AU,-30.3833,153.1,55.4,47,0,6.91,clear sky
212,Leh,IN,34.1667,77.5833,29.53,90,100,2.51,light snow
213,Carnarvon,AU,-24.8667,113.6333,78.8,89,40,13.8,scattered clouds
214,Rio Gallegos,AR,-51.6226,-69.2181,57.2,33,0,14.97,clear sky
215,Ahipara,NZ,-35.1667,173.1667,70.47,76,41,3.29,scattered clouds
216,Constitucion,CL,-35.3333,-72.4167,64.09,66,0,15.28,clear sky
217,Reconquista,AR,-29.15,-59.65,63.77,70,17,9.1,few clouds
218,Arlit,NE,18.7369,7.3853,86.27,7,0,12.08,clear sky
219,Shaowu,CN,27.3409,117.4831,65.16,95,96,1.03,light rain
220,Washington,US,47.5001,-120.5015,55.0,21,0,4.0,clear sky
221,Port Hardy,CA,50.6996,-127.4199,46.4,46,20,13.8,few clouds
222,Blagoyevo,RU,63.3667,47.9167,34.27,80,20,11.68,few clouds
223,Narsaq,GL,60.9167,-46.05,50.0,29,0,11.5,clear sky
224,Kommunar,RU,59.6206,30.39,42.8,49,0,6.71,light rain
225,Aklavik,CA,68.2191,-135.0107,8.6,36,15,4.61,few clouds
226,Altamira,BR,-3.2033,-52.2064,80.6,89,40,2.3,moderate rain
227,Kushmurun,KZ,52.4503,64.6311,27.86,92,26,1.7,scattered clouds
228,Lamont,US,35.2597,-118.9143,82.0,37,100,5.99,overcast clouds
229,Namatanai,PG,-3.6667,152.4333,78.96,83,100,6.24,light rain
230,Hamilton,US,39.1834,-84.5333,53.01,82,90,11.5,overcast clouds
231,La Ronge,CA,55.1001,-105.2842,35.6,55,100,6.91,overcast clouds
232,Margate,GB,51.3813,1.3862,39.0,70,92,4.72,overcast clouds
233,Berlevag,NO,70.8578,29.0864,33.8,80,40,28.77,scattered clouds
