City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Murdochville,CA,48.9583,-65.5006,41.0,93,100,3.44,overcast clouds
235,Chifeng,CN,42.2683,118.9636,46.72,64,1,7.52,clear sky
236,Shimoda,JP,34.6667,138.95,54.0,55,68,5.01,broken clouds
237,Cotonou,BJ,6.3654,2.4183,84.2,74,20,8.05,few clouds
238,Hachinohe,JP,40.5,141.5,43.0,85,8,6.11,clear sky
239,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,94,75,8.05,broken clouds
240,Raudeberg,NO,61.9875,5.1352,37.99,79,33,14.63,scattered clouds
241,Dudinka,RU,69.4058,86.1778,27.5,90,100,21.99,overcast clouds
242,Sulangan,PH,11.1373,123.7228,81.72,73,79,13.56,broken clouds
243,Alofi,NU,-19.0595,-169.9187,77.0,88,38,5.75,scattered clouds
244,Sarkand,KZ,45.41,79.9186,46.27,46,0,5.57,clear sky
245,Cabo San Lucas,MX,22.8909,-109.9124,84.99,34,75,11.5,broken clouds
246,Tonj,SS,7.2737,28.6822,82.67,48,80,3.51,broken clouds
247,Igboho,NG,8.8333,3.75,79.83,69,15,12.62,few clouds
248,Decatur,US,39.8403,-88.9548,50.0,100,90,9.22,overcast clouds
249,Sirvintos,LT,55.05,24.95,55.0,37,0,11.5,clear sky
250,Ola,RU,59.5833,151.2833,10.13,71,100,18.7,overcast clouds
251,Ostrovnoy,RU,68.0531,39.5131,32.04,80,79,27.56,broken clouds
252,Tooele,US,40.5308,-112.2983,50.0,40,1,5.75,clear sky
253,Bontang,ID,0.1333,117.5,76.5,89,65,2.95,broken clouds
254,Ludvika,SE,60.1496,15.1878,34.0,100,90,11.5,snow
255,Santa Marta,CO,11.2408,-74.199,80.73,82,100,14.54,overcast clouds
256,Talnakh,RU,69.4865,88.3972,23.52,94,100,13.27,overcast clouds
257,Kavieng,PG,-2.5744,150.7967,78.01,84,100,2.15,light rain
258,Mahebourg,MU,-20.4081,57.7,77.0,94,75,4.61,broken clouds
259,San Cristobal,VE,7.7669,-72.225,89.6,51,40,11.5,scattered clouds
260,Nipawin,CA,53.3668,-104.0009,30.2,93,90,18.41,snow
261,Kristiansund,NO,63.1115,7.732,35.6,75,32,4.61,scattered clouds
262,Castro,BR,-24.7911,-50.0119,65.25,71,11,4.74,few clouds
263,Bonavista,CA,48.6499,-53.1147,35.6,100,100,9.22,moderate rain
264,Pedasi,PA,7.5333,-80.0333,81.0,70,83,7.18,broken clouds
265,Pangnirtung,CA,66.1451,-65.7125,33.8,60,75,3.53,broken clouds
266,Vao,NC,-22.6667,167.4833,75.99,78,46,6.26,scattered clouds
267,Tarecuato,MX,19.85,-102.4833,82.4,26,1,11.5,clear sky
268,Naze,JP,28.3667,129.4833,65.46,71,64,18.54,broken clouds
269,Wahiawa,US,21.5028,-158.0236,78.8,53,75,10.36,broken clouds
270,Gayny,RU,60.3071,54.3241,31.8,95,27,4.83,scattered clouds
271,Southbridge,US,42.0751,-72.0334,48.0,84,100,5.99,overcast clouds
272,Kharhial,IN,20.2833,82.7667,84.16,37,83,2.06,broken clouds
273,Chuy,UY,-33.6971,-53.4616,63.84,78,95,18.9,overcast clouds
274,Praia Da Vitoria,PT,38.7333,-27.0667,62.6,88,40,9.44,scattered clouds
275,Bejar,ES,40.3864,-5.7634,50.0,78,22,3.0,few clouds
276,Vittoria,IT,36.9537,14.5332,55.4,76,55,9.22,broken clouds
277,Seydi,TM,39.4816,62.9137,55.06,37,0,14.47,clear sky
278,Arrecife,ES,28.963,-13.5477,68.0,77,20,9.22,few clouds
279,Belgrade,RS,44.804,20.4651,57.99,58,0,5.75,clear sky
280,Buriti Bravo,BR,-5.8372,-43.8336,79.59,72,100,2.55,moderate rain
281,Mangan,IN,27.5167,88.5333,64.56,38,29,7.34,scattered clouds
282,Kyra,RU,49.5776,111.9753,15.26,54,1,15.21,clear sky
283,Avera,US,33.194,-82.5271,78.8,57,75,12.66,broken clouds
284,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.8,69,0,6.91,clear sky
285,Bethel,US,41.3712,-73.414,55.99,88,90,12.66,mist
286,Gerash,IR,27.6652,54.1371,69.8,37,0,2.33,clear sky
287,Assiniboia,CA,49.6334,-105.9845,33.8,75,100,24.16,overcast clouds
288,Vanimo,PG,-2.6741,141.3028,78.46,87,100,4.21,overcast clouds
289,Fortuna,US,40.5982,-124.1573,59.0,62,1,14.97,clear sky
290,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.2,54,90,16.11,overcast clouds
291,Leningradskiy,RU,69.3833,178.4167,-5.04,83,9,5.82,clear sky
292,Djibo,BF,14.1022,-1.6306,89.04,6,0,5.73,clear sky
293,Marsa Matruh,EG,31.3525,27.2453,55.4,58,0,4.61,clear sky
294,Warmbad,NA,-28.45,18.7333,80.37,22,5,5.01,clear sky
295,Rumphi,MW,-11.0186,33.8575,62.51,97,70,3.33,broken clouds
296,Inuvik,CA,68.3499,-133.7218,8.6,36,9,4.61,clear sky
297,Novonikolayevskiy,RU,50.9738,42.3649,42.01,93,97,9.28,overcast clouds
298,Muros,ES,42.7762,-9.0603,48.0,54,0,5.01,clear sky
299,Onguday,RU,50.75,86.15,33.01,76,1,3.06,clear sky
300,Salinopolis,BR,-0.6136,-47.3561,78.8,87,73,8.23,broken clouds
301,Klaksvik,FO,62.2266,-6.589,30.2,80,82,2.3,broken clouds
302,Puerto Colombia,CO,10.9878,-74.9547,84.2,70,75,10.36,broken clouds
303,Bonfim,BR,3.0833,-59.95,84.2,74,40,9.22,scattered clouds
304,Beloha,MG,-25.1667,45.05,72.23,89,22,11.16,few clouds
305,Srednekolymsk,RU,67.45,153.6833,-11.99,93,95,2.93,overcast clouds
306,Bristol,US,41.8334,-71.1662,46.99,87,90,5.75,overcast clouds
307,Lorengau,PG,-2.0226,147.2712,77.9,89,100,15.84,heavy intensity rain
308,Vetlanda,SE,57.4289,15.0776,37.4,100,90,3.44,light rain
309,Provideniya,RU,64.3833,-173.3,11.62,84,100,29.24,light snow
310,Dobryanka,RU,58.4619,56.4165,37.4,100,100,2.24,mist
311,Mount Isa,AU,-20.7333,139.5,64.4,32,0,11.5,clear sky
312,Taoudenni,ML,22.6783,-3.9836,87.93,13,0,7.76,clear sky
313,Umarizal,BR,-5.9906,-37.8144,75.76,88,99,8.46,moderate rain
314,La Rioja,ES,42.25,-2.5,46.4,71,75,10.36,broken clouds
315,Laguna,US,38.421,-121.4238,82.0,22,1,4.61,clear sky
316,Arawa,PG,-6.2132,155.5367,83.03,69,93,0.22,overcast clouds
317,Najran,SA,17.4924,44.1277,80.6,17,20,5.75,few clouds
318,Mahdasht,IR,35.7299,50.8111,60.8,41,75,13.8,broken clouds
319,Opuwo,NA,-18.0607,13.84,70.92,34,2,8.28,clear sky
320,Pasighat,IN,28.0667,95.3333,68.95,67,52,6.31,broken clouds
321,Shelburne,CA,44.0787,-80.2041,61.0,74,90,8.57,overcast clouds
322,Nanakuli,US,21.3906,-158.1547,78.8,53,75,10.36,light rain
323,Goba,ET,7.0167,39.9833,50.4,85,64,3.11,broken clouds
324,Labuhan,ID,-6.8844,112.2051,77.52,86,54,4.72,broken clouds
325,Nyagan,RU,62.1406,65.3936,34.97,89,9,9.8,clear sky
326,Xian,CN,34.2583,108.9286,54.0,93,87,1.54,overcast clouds
327,Oranjemund,NA,-28.55,16.4333,63.05,74,0,4.05,clear sky
328,Moose Factory,CA,51.2585,-80.6094,39.2,93,90,9.22,overcast clouds
329,Grand Baie,MU,-20.0182,57.5802,79.0,81,96,5.01,light rain
330,Borogontsy,RU,62.6683,131.1683,11.89,93,100,3.6,light snow
331,Acajutla,SV,13.5928,-89.8275,81.0,83,7,5.01,clear sky
332,Foz,ES,43.5692,-7.2544,51.01,84,4,10.0,clear sky
333,Khor,RU,47.8861,134.9464,45.07,86,100,5.03,light rain
334,Mlimba,TZ,-8.8,35.8167,69.1,97,70,1.32,light rain
335,Oussouye,SN,12.485,-16.5469,77.0,83,0,4.61,clear sky
336,Snezhnogorsk,RU,69.1933,33.2531,33.8,69,0,6.71,clear sky
337,Edson,CA,53.5835,-116.4356,39.2,30,75,14.97,broken clouds
338,Tommot,RU,58.9564,126.2925,12.52,92,100,9.6,light snow
339,Trofors,NO,65.5333,13.4063,32.0,93,75,1.14,broken clouds
340,Rapid Valley,US,44.0625,-103.1463,46.4,46,75,32.21,broken clouds
341,Shache,CN,38.4167,77.2406,54.73,23,19,5.3,few clouds
342,Korla,CN,41.7597,86.1469,52.34,42,36,19.24,scattered clouds
343,Nome,US,64.5011,-165.4064,25.0,86,90,28.77,snow
344,Caceres,ES,39.522,-6.3748,54.72,77,50,0.45,scattered clouds
345,Grindavik,IS,63.8424,-22.4338,37.4,87,75,17.27,broken clouds
346,Lata,PT,40.1629,-8.3327,55.99,88,18,3.0,few clouds
347,Rumonge,BI,-3.9736,29.4386,69.69,84,98,3.89,light rain
348,Porto Empedocle,IT,37.2934,13.5264,46.99,87,59,10.71,broken clouds
349,Dingle,PH,10.9995,122.6711,74.89,87,99,5.26,overcast clouds
350,Sterling,US,39.0062,-77.4286,78.8,38,75,13.8,broken clouds
351,Airai,TL,-8.9266,125.4092,58.5,87,23,2.08,few clouds
352,La Esperanza,GT,14.8667,-91.5667,78.01,46,20,20.71,few clouds
353,Portland,US,45.5234,-122.6762,57.99,38,20,10.36,few clouds
354,Bud,US,39.447,-86.1758,50.0,93,100,14.32,overcast clouds
355,Umba,RU,66.6871,34.3429,33.84,88,81,15.23,broken clouds
356,Isla Mujeres,MX,21.2311,-86.731,87.8,66,40,14.97,scattered clouds
357,Ponta Delgada,PT,37.7333,-25.6667,62.6,94,75,8.05,broken clouds
358,San Quintin,MX,30.4833,-115.95,62.76,70,73,10.54,broken clouds
359,Lagoa,PT,39.05,-27.9833,61.99,84,100,7.94,overcast clouds
360,Solnechnyy,RU,50.7214,136.6319,32.23,65,99,2.19,overcast clouds
361,Surt,LY,31.2089,16.5887,64.54,50,65,22.3,broken clouds
362,Saint Anthony,US,45.0205,-93.218,55.4,62,90,11.5,overcast clouds
363,Strangnas,SE,59.3774,17.0312,32.0,93,90,10.36,snow
364,Namuac,PH,18.6109,121.1657,74.46,81,78,8.43,broken clouds
365,Beidao,CN,34.5686,105.8933,48.45,90,100,0.4,overcast clouds
366,Tautira,PF,-17.7333,-149.15,86.0,66,75,16.11,broken clouds
367,Niquero,CU,20.0431,-77.5828,82.26,69,75,14.05,broken clouds
368,Pisco,PE,-13.7,-76.2167,75.0,64,0,19.57,clear sky
369,Safaga,EG,26.7292,33.9365,64.4,29,0,10.36,clear sky
370,Marsh Harbour,BS,26.5412,-77.0636,76.8,76,58,16.26,broken clouds
371,Clovis,US,36.8252,-119.7029,80.01,27,75,9.22,broken clouds
372,Pringsewu,ID,-5.3582,104.9744,72.48,97,82,2.46,broken clouds
373,Sibolga,ID,1.7427,98.7792,75.97,88,100,2.15,overcast clouds
374,Elda,ES,38.4778,-0.7916,62.01,87,52,5.64,broken clouds
375,Tekari,IN,24.9333,84.8333,69.8,46,83,3.44,haze
376,San Patricio,US,28.017,-97.5169,87.8,45,1,11.5,clear sky
377,Shenkursk,RU,62.1091,42.896,35.69,80,40,8.88,scattered clouds
378,Wanning,CN,18.8003,110.3967,73.22,85,79,3.47,broken clouds
379,Obo,CF,5.3998,26.4869,74.44,69,86,8.75,overcast clouds
380,Gat,IL,31.61,34.7642,55.0,85,1,10.0,clear sky
381,Nioro,GM,13.35,-15.75,80.91,41,3,6.96,clear sky
382,Menongue,AO,-14.6585,17.691,60.37,68,8,3.33,clear sky
383,Westport,US,41.1415,-73.3579,50.0,87,90,16.11,moderate rain
384,Aqtobe,KZ,50.2797,57.2072,39.2,81,0,2.24,clear sky
385,Lazaro Cardenas,MX,17.9583,-102.2,82.4,57,44,11.68,scattered clouds
386,Hofn,IS,64.2539,-15.2082,38.01,92,100,14.32,light rain
387,Miles City,US,46.4083,-105.8406,39.2,56,90,24.16,overcast clouds
388,Kirakira,SB,-10.4544,161.9205,81.01,78,100,0.81,overcast clouds
389,Micheweni,TZ,-4.9667,39.8333,79.05,84,75,9.22,light rain
390,Paita,PE,-5.0892,-81.1144,78.8,73,0,11.5,clear sky
391,Gizo,SB,-8.103,156.8419,81.52,75,99,3.67,light rain
392,Erzin,TR,36.9559,36.2,51.01,79,46,3.0,scattered clouds
393,Buala,SB,-8.145,159.5921,80.85,76,100,1.43,overcast clouds
394,Biaora,IN,23.8667,76.9167,79.81,33,37,6.93,scattered clouds
395,Ordzhonikidze,KZ,52.4411,61.7408,28.92,90,18,3.85,few clouds
396,Dongsheng,CN,39.8161,109.9776,37.09,85,100,24.38,overcast clouds
397,Poum,NC,-20.2333,164.0167,77.58,84,100,10.11,overcast clouds
398,Paamiut,GL,61.994,-49.6678,34.25,78,6,3.71,clear sky
399,Shingu,JP,33.7333,135.9833,57.61,67,100,7.99,overcast clouds
400,Guantanamo,CU,20.1444,-75.2092,84.2,65,75,13.8,broken clouds
401,Lavrentiya,RU,65.5833,-171.0,5.77,80,100,29.37,light snow
402,Arraias,BR,-12.9288,-46.9437,70.95,77,99,1.54,overcast clouds
403,Beringovskiy,RU,63.05,179.3167,2.39,93,100,25.32,snow
404,Ulaanbaatar,MN,47.9077,106.8832,8.6,66,0,4.47,clear sky
405,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.4,74,78,6.71,broken clouds
406,Marcali,HU,46.585,17.412,50.0,66,0,8.05,clear sky
407,Sola,VU,-13.8833,167.55,80.46,71,99,3.65,overcast clouds
408,Kobelyaky,UA,49.1489,34.1965,46.0,61,85,8.39,overcast clouds
409,Akyab,MM,20.15,92.9,78.12,86,13,5.66,few clouds
410,Obihiro,JP,42.9172,143.2044,44.15,53,9,1.72,clear sky
411,Killybegs,IE,54.6333,-8.45,39.99,94,100,1.01,overcast clouds
412,Tura,IN,25.5198,90.2201,74.88,53,81,5.14,broken clouds
413,Yuanping,CN,38.7153,112.7575,50.16,59,79,1.36,broken clouds
414,Lerwick,GB,60.1545,-1.1494,35.6,75,63,8.05,broken clouds
415,Serebryansk,KZ,49.6925,83.2892,30.2,93,4,4.47,clear sky
416,Aljezur,PT,37.3191,-8.8033,54.3,88,40,8.21,scattered clouds
417,Brae,GB,60.3964,-1.353,35.6,75,63,8.05,broken clouds
418,Lensk,RU,60.7253,114.9278,-1.95,99,67,4.72,broken clouds
419,Genhe,CN,50.7833,121.5167,22.98,81,100,5.75,light snow
420,Mattru,SL,7.6244,-11.8332,78.76,87,47,3.65,light rain
421,Port-Gentil,GA,-0.7193,8.7815,77.0,94,20,4.94,few clouds
422,Half Moon Bay,US,37.4636,-122.4286,64.4,76,1,14.97,haze
423,Tual,ID,-5.6667,132.75,82.67,74,25,9.35,scattered clouds
424,Lae,PG,-6.7221,146.9847,75.2,94,75,3.44,broken clouds
425,Vestmanna,FO,62.1564,-7.1664,30.2,80,56,2.3,broken clouds
426,Samana,DO,19.2056,-69.3369,77.11,62,15,10.0,few clouds
427,Ballina,AU,-28.8667,153.5667,59.0,58,75,8.05,broken clouds
428,Mahibadhoo,MV,3.7833,72.9667,82.54,71,12,5.06,few clouds
429,Benjamin Hill,MX,30.1667,-111.1,89.01,16,85,8.99,overcast clouds
430,Yelanskiy,RU,56.8419,62.5014,43.5,92,99,6.13,light rain
431,Prabumulih,ID,-3.45,104.25,72.48,99,99,2.01,overcast clouds
432,Brusturoasa,RO,46.5167,26.2,42.01,44,0,2.64,light rain
433,Hami,CN,42.8,93.45,52.65,38,100,14.14,overcast clouds
434,Sakakah,SA,29.9697,40.2064,59.0,25,0,4.61,clear sky
435,Sugod,PH,12.987,124.0805,78.44,83,99,7.05,overcast clouds
436,Veshenskaya,RU,49.6303,41.7334,48.81,92,95,10.36,overcast clouds
437,Kloulklubed,PW,7.0419,134.2556,75.2,94,90,13.69,overcast clouds
438,Juneau,US,58.3019,-134.4197,33.01,74,90,8.05,light snow
439,Chunoyar,RU,57.4467,97.3217,33.12,95,100,7.63,light snow
440,Berezovyy,RU,51.6667,135.7,29.05,61,100,3.33,overcast clouds
441,Semirom,IR,31.4167,51.5667,46.47,61,26,4.14,scattered clouds
442,Saint George,US,37.1041,-113.5841,84.0,9,1,6.91,clear sky
443,Alpena,US,45.0617,-83.4327,57.2,72,1,10.36,clear sky
444,Changji,CN,44.0167,87.3167,48.2,21,0,4.47,clear sky
445,Kizema,RU,61.113,44.8302,34.57,81,2,6.91,clear sky
446,Turner,US,44.2565,-70.2562,57.2,44,100,8.05,overcast clouds
447,Viedma,AR,-40.8135,-62.9967,62.4,41,1,2.19,clear sky
448,Shakhtinsk,KZ,49.71,72.5872,30.2,74,0,8.95,clear sky
449,Trairi,BR,-3.2778,-39.2689,76.86,91,99,7.81,overcast clouds
450,Lapua,FI,62.9693,23.0088,33.01,77,100,2.84,overcast clouds
451,Novobirilyussy,RU,56.9514,90.6661,34.52,98,100,6.26,overcast clouds
452,Waipawa,NZ,-41.4122,175.5153,66.2,77,45,14.97,scattered clouds
453,Monki,PL,53.405,22.7979,55.0,37,100,15.86,overcast clouds
454,Roanoke Rapids,US,36.4615,-77.6542,78.8,53,1,11.5,clear sky
455,Rawson,AR,-43.3002,-65.1023,69.69,43,0,8.59,clear sky
456,Lisakovsk,KZ,52.5369,62.4936,27.95,96,74,4.32,broken clouds
457,Mitsamiouli,KM,-11.3847,43.2844,81.23,75,98,8.5,light rain
458,Iwanai,JP,42.9744,140.5089,42.91,66,95,6.2,overcast clouds
459,Mujiayingzi,CN,42.1167,118.7833,45.3,68,1,7.85,clear sky
460,Quesnel,CA,52.9999,-122.5029,41.0,36,90,3.44,overcast clouds
461,Poso,ID,-1.3959,120.7524,79.0,83,95,3.98,overcast clouds
462,Erechim,BR,-27.6342,-52.2739,70.56,70,38,6.31,light rain
463,Kumeny,RU,58.1089,49.9161,32.34,99,100,5.12,overcast clouds
464,Athabasca,CA,54.7169,-113.2854,35.6,51,99,4.61,overcast clouds
465,Trincomalee,LK,8.5711,81.2335,81.3,76,92,5.93,overcast clouds
466,Nacogdoches,US,31.6002,-94.6335,84.0,20,1,3.38,clear sky
467,Winston-Salem,US,36.0999,-80.2442,75.2,33,75,8.05,broken clouds
468,Corinto,GR,37.9407,22.9573,48.99,59,0,1.01,clear sky
469,Kota Kinabalu,MY,5.9749,116.0724,73.4,94,20,4.61,few clouds
470,Visby,SE,57.6409,18.296,48.99,81,99,14.97,overcast clouds
