City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
388,Marigot,MF,21-04-09 01:33:21,18.0667,-63.0833,77.0,69,20,10.36
389,Chimore,BO,21-04-09 01:33:21,-16.9833,-65.1333,72.82,97,100,1.14
390,Karacakoy,TR,21-04-09 01:33:22,41.4029,28.3834,44.01,93,40,6.91
391,Derzhavinsk,KZ,21-04-09 01:33:22,51.1,66.3167,33.31,87,7,4.47
392,Aklavik,CA,21-04-09 01:33:22,68.2191,-135.0107,-7.6,71,100,16.11
393,Arcata,US,21-04-09 01:30:24,40.8665,-124.0828,55.0,62,1,17.27
394,Nsoko,SZ,21-04-09 01:33:23,-27.0333,31.95,65.77,96,18,2.26
395,Timizart,DZ,21-04-09 01:33:23,36.8,4.2667,56.84,63,100,7.4
396,Waingapu,ID,21-04-09 01:33:24,-9.6567,120.2641,83.55,72,22,5.19
397,Moree,AU,21-04-09 01:33:24,-29.4667,149.85,82.4,36,2,13.8
398,Namie,JP,21-04-09 01:33:24,37.4833,141.0,51.01,41,58,1.01
399,Ferrol,ES,21-04-09 01:33:24,43.4832,-8.2369,53.01,100,0,6.91
400,Mackenzie,CA,21-04-09 01:33:25,55.2999,-123.1698,37.4,44,90,13.8
401,High Level,CA,21-04-09 01:33:25,58.5169,-117.136,26.6,46,20,8.05
402,Plettenberg Bay,ZA,21-04-09 01:33:25,-34.0527,23.3716,60.33,83,0,4.7
403,Nizza Monferrato,IT,21-04-09 01:33:26,44.7738,8.3539,45.0,91,31,1.99
404,Hammerfest,NO,21-04-09 01:33:26,70.6634,23.6821,21.2,93,98,2.3
405,Rosenberg,SK,21-04-09 01:33:27,49.0748,19.3075,30.2,93,90,3.44
406,Nome,US,21-04-09 01:33:27,64.5011,-165.4064,1.4,55,1,8.05
407,Camana,PE,21-04-09 01:33:27,-16.6228,-72.7111,69.66,85,100,8.1
408,Marovoay,MG,21-04-09 01:33:28,-16.1,46.6333,77.0,88,40,4.61
409,Rawson,AR,21-04-09 01:30:49,-43.3002,-65.1023,61.5,56,98,12.95
410,Vondrozo,MG,21-04-09 01:33:28,-22.8167,47.2833,63.37,94,100,2.44
411,Ho Chi Minh City,VN,21-04-09 01:30:03,10.75,106.6667,84.2,79,40,3.44
412,Faya,SA,21-04-09 01:33:29,18.3851,42.4509,62.6,55,0,4.61
413,Kaeo,NZ,21-04-09 01:33:29,-35.1,173.7833,70.0,80,100,10.0
414,Tura,IN,21-04-09 01:33:29,25.5198,90.2201,76.23,75,1,4.85
415,Matara,LK,21-04-09 01:33:30,5.9485,80.5353,78.44,80,58,2.89
416,Chagoda,RU,21-04-09 01:33:30,59.164,35.3285,24.15,92,9,6.73
417,Wanaka,NZ,21-04-09 01:29:54,-44.7,169.15,64.99,49,0,3.0
418,Tomatlan,MX,21-04-09 01:33:30,19.9333,-105.25,68.77,83,11,2.82
419,Changping,CN,21-04-09 01:33:31,40.2186,116.2197,61.0,21,0,8.95
420,Arlit,NE,21-04-09 01:33:31,18.7369,7.3853,80.96,7,3,7.02
421,Bijie,CN,21-04-09 01:33:31,27.3125,105.2942,49.93,83,100,4.59
422,Pangai,TO,21-04-09 01:33:32,-19.8,-174.35,84.2,61,40,5.88
423,Padilla,CO,21-04-09 01:33:32,3.2204,-76.3139,75.2,73,75,6.91
424,Yar-Sale,RU,21-04-09 01:33:32,66.8333,70.8333,31.32,90,100,13.62
425,Hun,LY,21-04-09 01:33:33,29.1268,15.9477,58.41,71,5,9.69
426,Panalingaan,PH,21-04-09 01:33:33,8.7842,117.4231,84.94,62,84,1.03
427,Moron,AR,21-04-09 01:33:10,-34.6534,-58.6198,69.01,94,75,10.36
428,Morinville,CA,21-04-09 01:33:34,53.8001,-113.652,41.0,28,20,6.91
429,Nacala,MZ,21-04-09 01:33:34,-14.5428,40.6728,70.02,95,84,7.96
430,Gubkinskiy,RU,21-04-09 01:33:18,64.434,76.5026,31.19,92,100,6.64
431,Bridlington,GB,21-04-09 01:33:34,54.0831,-0.1919,42.01,85,100,1.99
432,Lorengau,PG,21-04-09 01:33:35,-2.0226,147.2712,81.57,84,100,12.86
433,Palu,ID,21-04-09 01:31:09,-0.8917,119.8707,89.74,56,93,1.97
434,Nemuro,JP,21-04-09 01:33:35,43.3236,145.575,37.4,48,75,10.36
435,North Battleford,CA,21-04-09 01:33:36,52.7834,-108.2847,41.0,60,75,16.11
436,Madang,PG,21-04-09 01:33:36,-5.2246,145.7966,85.77,62,100,4.32
437,Kosh-Agach,RU,21-04-09 01:33:36,50.0,88.6667,27.18,68,47,2.28
438,Zwedru,LR,21-04-09 01:33:37,6.0667,-8.1281,74.62,96,100,2.64
439,Tahe,CN,21-04-09 01:33:37,52.3333,124.7333,41.59,38,39,4.41
440,San Isidro,PE,21-04-09 01:33:37,-12.1167,-77.05,68.0,83,40,9.22
441,Ixtapa,MX,21-04-09 01:32:07,20.7,-105.2,77.0,78,40,10.36
442,Abu Samrah,SY,21-04-09 01:33:38,35.3029,37.1841,52.99,80,2,6.64
443,Salym,RU,21-04-09 01:33:38,60.0625,71.4789,32.47,87,7,8.46
444,Jever,DE,21-04-09 01:33:38,53.5833,7.9,41.0,60,100,18.41
445,Caravelas,BR,21-04-09 01:33:39,-17.7125,-39.2481,74.77,78,69,11.45
446,Piacabucu,BR,21-04-09 01:33:39,-10.4056,-36.4344,77.61,73,97,7.05
447,Ca Mau,VN,21-04-09 01:33:39,9.1769,105.15,88.27,52,79,4.79
448,Sept-Iles,CA,21-04-09 01:30:05,50.2001,-66.3821,39.0,100,40,2.3
449,Pilar,BR,21-04-09 01:33:40,-9.5972,-35.9567,75.2,88,0,3.44
450,Villamontes,BO,21-04-09 01:32:07,-21.25,-63.5,78.96,64,100,3.29
451,Quelimane,MZ,21-04-09 01:33:40,-17.8786,36.8883,77.0,78,20,2.3
452,Nuevo Progreso,MX,21-04-09 01:33:40,23.1667,-97.95,77.0,71,71,1.01
453,Zaozerne,UA,21-04-09 01:33:41,45.1582,33.2787,39.0,64,100,14.58
454,Rocha,UY,21-04-09 01:33:41,-34.4833,-54.3333,67.24,93,100,7.25
455,Livingston,GB,21-04-09 01:30:29,55.9029,-3.5226,36.0,80,0,6.91
456,Los Llanos De Aridane,ES,21-04-09 01:33:41,28.6585,-17.9182,68.0,77,0,4.05
457,Otavi,NA,21-04-09 01:33:42,-19.65,17.3333,61.77,58,0,10.54
458,Riyadh,SA,21-04-09 01:33:21,24.6877,46.7219,75.2,20,0,3.44
459,Dolores,AR,21-04-09 01:31:04,-36.3132,-57.6792,65.89,96,100,9.95
460,Ust-Maya,RU,21-04-09 01:33:42,60.4167,134.5333,30.09,78,100,10.45
461,Isangel,VU,21-04-09 01:33:43,-19.55,169.2667,84.2,74,75,9.22
462,Kangaatsiaq,GL,21-04-09 01:33:43,68.3065,-53.4641,29.66,97,100,9.6
463,Grootfontein,NA,21-04-09 01:33:43,-19.5667,18.1167,53.6,94,0,1.14
464,Murray Bridge,AU,21-04-09 01:33:43,-35.1167,139.2667,63.0,66,21,12.8
465,Anzhero-Sudzhensk,RU,21-04-09 01:33:44,56.081,86.0285,24.8,100,20,5.88
466,Praia,CV,21-04-09 01:33:44,14.9215,-23.5087,71.6,60,0,21.85
467,Kahului,US,21-04-09 01:29:42,20.8947,-156.47,80.6,50,40,23.02
468,Nouadhibou,MR,21-04-09 01:33:44,20.931,-17.0347,66.2,72,0,18.41
469,Trat,TH,21-04-09 01:33:45,12.5,102.5,84.99,99,100,2.68
470,Kirakira,SB,21-04-09 01:33:45,-10.4544,161.9205,78.94,85,100,11.01
471,Columbus,US,21-04-09 01:30:01,39.9612,-82.9988,62.6,88,90,8.05
472,Peleduy,RU,21-04-09 01:33:45,59.6289,112.7406,26.22,89,100,8.46
473,Hohhot,CN,21-04-09 01:33:46,40.8106,111.6522,51.8,54,42,4.47
474,Codrington,AU,21-04-09 01:33:46,-38.2667,141.9667,61.18,56,76,15.19
475,Camacha,PT,21-04-09 01:33:46,33.0833,-16.3333,62.6,82,40,13.8
476,Vila Franca Do Campo,PT,21-04-09 01:33:47,37.7167,-25.4333,59.0,88,75,17.27
477,Kazerun,IR,21-04-09 01:33:47,29.6195,51.6541,66.36,23,27,3.06
478,Flinders,AU,21-04-09 01:33:47,-34.5833,150.8552,71.01,72,100,1.99
479,Sinazongwe,ZM,21-04-09 01:33:47,-17.2614,27.4618,67.64,66,15,0.4
480,Iqaluit,CA,21-04-09 01:33:48,63.7506,-68.5145,21.2,79,90,11.5
481,San Luis,AR,21-04-09 01:31:21,-33.295,-66.3356,64.09,90,95,6.69
482,Hami,CN,21-04-09 01:33:48,42.8,93.45,61.25,27,100,5.79
483,Kruisfontein,ZA,21-04-09 01:33:48,-34.0033,24.7314,60.01,93,49,5.39
484,La Solana,ES,21-04-09 01:33:49,38.9442,-3.2381,51.01,81,100,3.0
485,Disa,IN,21-04-09 01:33:49,24.25,72.1667,78.76,10,0,3.76
486,Neyshabur,IR,21-04-09 01:33:49,36.2133,58.7958,60.96,30,0,2.17
487,Menzelinsk,RU,21-04-09 01:33:50,55.7271,53.1026,39.2,87,100,6.71
488,Moranbah,AU,21-04-09 01:33:50,-22.0016,148.0466,87.76,28,38,3.56
489,Clyde River,CA,21-04-09 01:33:50,70.4692,-68.5914,8.6,92,90,34.52
490,Galich,RU,21-04-09 01:33:51,58.3797,42.3475,32.04,88,100,8.28
491,Kushima,JP,21-04-09 01:33:51,31.4583,131.2333,64.4,42,75,12.66
492,San Quintin,MX,21-04-09 01:33:51,30.4833,-115.95,62.28,72,3,15.77
493,Aiquile,BO,21-04-09 01:33:51,-18.2041,-65.1807,57.92,91,21,3.91
494,Dutse,NG,21-04-09 01:33:52,11.7594,9.3392,77.13,13,86,4.74
495,Krasnogorskiy,RU,21-04-09 01:33:52,54.6025,61.231,30.51,94,51,3.44
496,Sibolga,ID,21-04-09 01:33:52,1.7427,98.7792,81.64,76,100,1.5
497,Ambovombe,MG,21-04-09 01:33:53,-25.1667,46.0833,69.06,87,100,4.07
498,High Rock,BS,21-04-09 01:33:53,26.6208,-78.2833,69.8,64,1,9.75
499,Matay,EG,21-04-09 01:33:53,28.419,30.7792,58.03,61,0,15.05
500,Wattegama,LK,21-04-09 01:33:54,6.7989,81.4808,73.4,100,20,1.14
501,Teya,RU,21-04-09 01:33:54,60.3778,92.6267,33.31,95,100,3.74
502,Dhuwaran,IN,21-04-09 01:33:54,22.2333,72.8,77.0,78,0,3.44
503,Grants,US,21-04-09 01:33:54,35.1473,-107.8514,64.4,13,1,14.97
504,Petropavlovsk-Kamchatskiy,RU,21-04-09 01:30:21,53.0452,158.6483,37.4,60,75,15.66
505,Polewali,ID,21-04-09 01:33:55,-3.4324,119.3435,81.39,79,88,1.23
506,Boda,CF,21-04-09 01:33:55,4.3189,17.4695,70.38,92,94,2.62
507,San Vicente,AR,21-04-09 01:33:56,-26.6167,-54.1333,65.39,69,59,2.89
508,Bud,US,21-04-09 01:33:56,39.447,-86.1758,60.01,67,100,11.34
509,Kysyl-Syr,RU,21-04-09 01:33:56,63.8986,122.7617,21.72,88,100,6.55
510,Raga,SS,21-04-09 01:33:57,8.4596,25.678,81.41,48,84,7.05
511,Boa Vista,BR,21-04-09 01:33:57,2.8197,-60.6733,77.0,83,40,3.44
512,Salinas,US,21-04-09 01:33:57,36.6777,-121.6555,59.0,58,1,10.36
513,Kloulklubed,PW,21-04-09 01:33:58,7.0419,134.2556,84.2,74,75,5.75
514,Ina,JP,21-04-09 01:33:58,35.8276,137.9538,57.0,49,20,4.61
515,Gambela,ET,21-04-09 01:33:58,8.25,34.5833,78.89,44,15,3.11
516,Mehamn,NO,21-04-09 01:33:58,71.0357,27.8492,30.87,71,100,12.19
517,Matagami,CA,21-04-09 01:32:33,49.7502,-77.6328,46.4,93,90,4.61
518,Kupino,RU,21-04-09 01:33:59,54.3663,77.2981,31.48,93,99,12.88
519,Rodeo,US,21-04-09 01:33:59,38.033,-122.2669,69.8,32,1,9.22
520,Turbat,PK,21-04-09 01:30:13,26.0023,63.044,76.14,23,16,2.98
521,Gao,ML,21-04-09 01:34:00,16.6362,1.637,82.17,8,64,9.6
522,Worland,US,21-04-09 01:34:00,44.0169,-107.9554,42.8,61,20,31.07
523,Bhatkal,IN,21-04-09 01:34:00,13.9667,74.5667,80.38,76,17,1.86
524,Wanning,CN,21-04-09 01:34:01,18.8003,110.3967,79.38,72,29,7.54
525,Placido De Castro,BR,21-04-09 01:34:01,-10.3353,-67.1856,73.8,95,97,2.82
526,Pombas,CV,21-04-09 01:34:01,17.1503,-25.0201,69.8,73,20,18.41
527,Bertoua,CM,21-04-09 01:34:02,4.5833,13.6833,69.22,93,100,2.91
528,College,US,21-04-09 01:34:02,64.8569,-147.8028,9.0,52,75,16.11
529,Avera,US,21-04-09 01:34:02,33.194,-82.5271,69.8,73,1,4.61
530,Mangrol,IN,21-04-09 01:34:02,21.1167,70.1167,78.44,69,0,9.51
531,Zhangye,CN,21-04-09 01:34:03,38.9342,100.4517,43.3,77,100,18.52
532,Karratha,AU,21-04-09 01:34:03,-20.7377,116.8463,83.28,67,100,14.34
533,Narsaq,GL,21-04-09 01:34:03,60.9167,-46.05,35.6,69,90,2.3
534,Ismailia,EG,21-04-09 01:34:04,30.6043,32.2723,55.42,81,3,7.29
535,Sao Filipe,CV,21-04-09 01:34:04,14.8961,-24.4956,73.76,67,2,8.03
536,Edd,ER,21-04-09 01:34:04,13.9297,41.6925,84.74,22,13,15.08
537,Kiunga,PG,21-04-09 01:34:05,-6.1219,141.2906,85.21,62,97,2.33
538,Pahalgam,IN,21-04-09 01:34:05,34.0333,75.3333,33.78,69,30,7.74
539,Marsh Harbour,BS,21-04-09 01:29:15,26.5412,-77.0636,71.51,58,1,8.3
540,Mandalgovi,MN,21-04-09 01:34:05,45.7625,106.2708,52.21,20,16,11.34
541,Eydhafushi,MV,21-04-09 01:34:06,5.1033,73.0708,82.31,73,13,10.94
542,Belmonte,BR,21-04-09 01:34:06,-15.8631,-38.8828,78.8,65,40,8.05
543,Tateyama,JP,21-04-09 01:34:06,34.9833,139.8667,57.2,41,40,12.66
544,Veraval,IN,21-04-09 01:34:07,20.9,70.3667,77.9,72,0,10.65
545,Asfi,MA,21-04-09 01:34:07,32.2994,-9.2372,58.39,81,47,10.87
546,Denpasar,ID,21-04-09 01:32:16,-8.65,115.2167,86.0,70,20,2.3
547,Corner Brook,CA,21-04-09 01:34:07,48.9667,-57.9484,44.6,100,75,3.13
548,Drayton Valley,CA,21-04-09 01:34:08,53.2168,-114.9854,39.99,40,57,0.98
549,Manaure,CO,21-04-09 01:34:08,11.7751,-72.4445,80.6,75,100,18.1
550,Half Moon Bay,US,21-04-09 01:34:08,37.4636,-122.4286,59.0,76,1,11.5
551,Iramuco,MX,21-04-09 01:34:09,19.95,-100.9167,77.0,22,75,10.36
552,Ladario,BR,21-04-09 01:34:09,-19.0047,-57.6017,78.85,64,61,2.46
553,Moose Factory,CA,21-04-09 01:34:09,51.2585,-80.6094,35.6,93,90,11.5
554,Nicoya,CR,21-04-09 01:34:08,10.1483,-85.452,71.6,94,75,5.75
555,Cabo San Lucas,MX,21-04-09 01:34:10,22.8909,-109.9124,80.6,39,1,11.5
556,Chernyshkovskiy,RU,21-04-09 01:34:10,48.4219,42.2308,40.33,73,100,18.54
557,Maputo,MZ,21-04-09 01:34:10,-25.9653,32.5892,73.99,88,40,6.91
558,Salinopolis,BR,21-04-09 01:34:11,-0.6136,-47.3561,78.53,88,100,11.5
559,San Bernardo,CL,21-04-09 01:34:11,-33.6,-70.7167,63.0,45,0,14.97
560,Mozarlandia,BR,21-04-09 01:34:11,-14.7447,-50.5706,73.6,77,100,4.7
561,Ponta Do Sol,PT,21-04-09 01:34:11,32.6667,-17.1,57.99,72,100,1.99
562,Show Low,US,21-04-09 01:34:12,34.2542,-110.0298,64.4,17,1,18.41
563,Sao Joao Da Barra,BR,21-04-09 01:34:12,-21.6403,-41.0511,74.01,75,43,8.84
564,Kosa,RU,21-04-09 01:34:12,59.9445,54.9977,35.06,97,100,10.25
565,Nadigaon,IN,21-04-09 01:34:13,26.1167,79.0333,81.75,12,0,6.55
566,Kroya,ID,21-04-09 01:34:13,-7.6331,109.2461,84.0,70,67,1.28
567,Wuda,CN,21-04-09 01:34:13,39.4994,106.7117,56.21,50,100,10.25
568,Crestview,US,21-04-09 01:34:14,30.7621,-86.5705,69.8,88,40,5.75
569,Acari,PE,21-04-09 01:34:14,-15.4311,-74.6158,71.1,84,100,2.35
570,Sebezh,RU,21-04-09 01:34:14,56.2955,28.4654,29.89,78,41,6.96
571,Pauini,BR,21-04-09 01:34:15,-7.7136,-66.9764,73.35,99,100,1.88
572,Anadyr,RU,21-04-09 01:34:15,64.75,177.4833,0.0,71,0,4.47
573,Sarlat-La-Caneda,FR,21-04-09 01:34:15,44.889,1.2166,37.99,79,100,5.79
574,Shaowu,CN,21-04-09 01:34:16,27.3409,117.4831,57.76,84,100,1.92
575,Corowa,AU,21-04-09 01:34:16,-36.0333,146.3833,69.01,62,1,5.99
576,Zhanaozen,KZ,21-04-09 01:34:16,43.3,52.8,58.39,48,0,16.67
577,Gizo,SB,21-04-09 01:34:16,-8.103,156.8419,81.88,80,100,15.88
578,Lincoln,US,21-04-09 01:30:04,40.8,-96.667,50.0,94,100,2.77
579,Mayumba,GA,21-04-09 01:34:17,-3.432,10.6554,76.06,90,100,7.54
580,Pinawa,CA,21-04-09 01:34:17,50.1489,-95.8811,38.39,94,100,7.4
581,The Pas,CA,21-04-09 01:34:17,53.8251,-101.2541,48.2,49,75,11.5
